business_id,username,user_id,review_id,review_text,total_words,review_rating,cal_affin_rating,cal_valder_rating,affin_word_score,cal_valder_compound,cal_valder_pos,cal_valder_neg,cal_valder_neu,need_inspection
home-bistro-chicago,Daniel C.,bLmwHcFCRRW5pwrfTzOkwg,EkwIAGb3QXoMz6kUXXWwTA,"I went to HB Restaurant last night for the first time with my gf for date night.It was just right. The ambiance was intimate and the service was great. The menu was amazing and had so many great looking things I wanted to try.We got the almond stuffed bacon wrapped dates in brown sugar for appetizer and they were delicious.For entrees we got the chicken thigh and pork shank which were perfect.We will definitely be back. It&#39;s BYOB which is even better.",53,5,2,4,21,3.4582999999999995,1.938,0.0,6.062,No
home-bistro-chicago,Julie R.,NC2RkdIY9dPowCyUbPxm_Q,bns5o7vF0CQPRitRDrLzGQ,"The BYOB aspect of this place pushes it to a solid FIVE STAR STATUS. PLUS they take reservations!Our party of six girls had a reservation for 8 pm... and plans to go out after! Dolled up, and with a few bottles of wine tucked into a grocery bag, we strolled into the unassuming door located on the west-side of Halsted Street. A cozy, quaint room that appeared to be lit by candle light appeared before us.We were seated within minutes and began analyzing the menu. Everything was tempting! Unfortunately they had already sold-out of the braised pork. This was not a game-changer for me as I had my eye on the seafood special.We ordered 3 appetizers to pass around the table. They were pretty small, barely a bite per person. The beet salad was my favorite, BUT everything was awesome.As soon as the appetizers were complete, the main course came rolling out- and mine was by far the most spectacular! There were TONS of muscles, some clams, and three large shrimp tucked away in this heaping bowl of amazing-ness.Garnish atop was some pickled-like apples and some other greens. I was skeptical about how they would play into a sea food dish...BUT they complimented it to a &#39;tee.&#39; The broth was superb and once I was done with all the seafood and had all the shells stacked in a separate bowl, I discovered there was still more! There were these braised, short-rib maybe? nuggets of scrumptious meat underneath all the broth.I tried some of the others&#39; food. The Amsterdam Muscles had a strong anise flavor incorporated into it.  I think that flavor stood out more to me as it was a sharp contrast to the muscles I just digested. I helped finish whatever muscles they could not.The gnocchi with meatballs had almost a dessert-like essence and had an infusion of cinnamon to go with. Also a fantastic choice.We had dessert... I honestly cannot remember what we ordered. Must not have been that memorable. ;)Will I return? You bet.",215,5,3,5,54,5.320100000000001,3.65,0.343,24.006999999999998,No
home-bistro-chicago,Jami S.,OACfC65fK-XiyeFSUwiQ4g,Nw_-ZlJ-mH5EdykkDzRWJQ,"5 stars for BYOB.  5 stars for Service - Our waitress couldn&#39;t have been nicer.  The food was good but nothing outstanding unfortunately.   The pretzels and the fried mozz for appts were good.  For dinner had the bacon sandwich which was good but nothing amazing.  But that being said I would def go back for the ambience (cute date place), BYOB factor and great service!  And close to Laugh Factory if you need a restaurant before a show.",52,4,2,1,37,0.7484,1.2040000000000002,0.8,4.996,No
home-bistro-chicago,Tricia T.,dOHfyrLAkIf9SAvURJQSLQ,ytHWovniTHMPncpY2vAReQ,"After all the great things we&#39;ve heard about HB from our friends and neighbors we finally made it. We feel bad writing this but feel as though we must. We ordered 4 dishes 1. Veal sweetbread 2. Artichoke and Edam fritters 3. Pork chop special and 4. Homemade Fettuccine. We did order on Friday night before the kitchen closed bc it was a long day at work, but still wanted a great date night dinner. All 4 dishes were less than subpar and overtly salty. When we read a previous post about a guests salty dish, I knew it wasnt just ours for arriving before close. We spent  $100.00 and left with belly aches and dissatisfaction. The service from Amy was pleasant and she was super sweet, I just wish for that amount the food that drove us to come here was as good. My husband can eat anything and not complain, yet this was a first and out first experience here.",101,1,1,3,10,2.2451,1.172,0.5780000000000001,7.25,No
home-bistro-chicago,Adriane P.,3yVoLX19pKAIPKFDjR3pqw,GTO3M3UymxAogY-ntEeXLQ,"What&#39;s in a name? In this case. A lot. HB stands for Home Bistro. You get the bistro vibe from the stylish decor, candlelight, and elegant furnishings. The Home aspect that it&#39;s so small, cozy, and the service is very welcoming and never contrived, rushed, or executes missteps. The establishment epitomizes both names.And did I mention it&#39;s BYOB?I&#39;ve been here several times and it&#39;s always consistent. I&#39;m by no means a Dutch food expert but it seems authentic with a contempory twist. Since I&#39;ve been several times I will only highlight my faves:The breadDon&#39;t laugh, it&#39;s good and you&#39;ll need it later to sop up some of the sauces.Almond stuffed bacon wrapped dates baked with brown sugarA must order! Unless you&#39;re a vegetarian or have dietary restrictions; then order and give to me, then get the hell away.Amsterdam style mussels in beer broth, anise, dried basil, garlic and served with truffle frites.Their signature dish. It&#39;s good. The portions are large.Trout special with veggies and I believe cous cous or risotto/riceHe found the portion small and the flavors monotonous. I liked the taste and presentation.The menu is small and specials change quite often. I feel for me there&#39;s an element of risk ordering since some items seem exotic. Further, it&#39;d be difficult to ask for substitutions with out fear you&#39;d destroy the integrity of the dish (since most are complex).However, I recommend it as an adorable spot for a date or friend session. And like that they take nicer and unique cuisine and present it in an accessible way. Lives up to the name!",192,4,2,2,44,1.4108,2.564,0.9339999999999999,21.502000000000002,No
home-bistro-chicago,Lindsay M.,LmSTOXf2nldK9KDZ7tPiZA,IR9U5IWTOR92GnAN8_JkdQ,"I was really pumped to try HB - as I had heard so many good things!  It&#39;s a really cute little place, I would suggest making reservations as it&#39;s not a big space and could fill up pretty quickly.I tried making a reservation online, but the time I wanted wasn&#39;t available.  I called, and they were super cool about squeezing us in!  We brought a bottle of win for the 4 of us and started off with some fried oysters and homemade italian sausage.  They were both SO good.  This was the first time I have had fried oysters, and I&#39;ve been craving them since.For dinner I opted for the gnocchi, the other three got the trout, one of the specials, and the chicken thighs.  Every single person was satisfied beyond belief with what they had ordered.  OH! And we got an order of the truffle fries too.  I would recommend getting some to split, just because they&#39;re that good.I love this little place and was really impressed with the quality of food- price point- and the friendly server and manager. Excited to go back.",116,5,2,5,20,5.5329,2.984,0.0,11.016000000000002,No
home-bistro-chicago,Zac W.,8wO53nBswLdMjUc_-RsBow,o88ueyJcfJenlx8sRsWWjg,"Pork chop and bread pudding were bliss. Did the prefix on a Wednesday (3 courses for $33). Well worth it.Will definitely return many times in the future.",22,5,1,2,7,1.4325999999999999,1.459,0.0,2.541,No
home-bistro-chicago,Duka B.,QXFdgzVJoBhcr5HonshdZw,XrjoRe76Gnj8tS1CyRp3jg,"We decided to go to Home Bistro for someone&#39;s birthday.  Appetizers were great.  We had the mussels which came with truffle fries.  Wish i knew it beforehand because that probably would have changed my main dish choice. We also had the daily bread which was really tasty.  I was not really thrilled with my lamb burger.  I mean it was over $20 and i expected something little better.  They also do not comp their dessert for birthdays.  I mean when you charge $20 for a simple burger, the least you can do is comp a silly little cake with a candle.  All in all, the experience was good.  Also, it is ByOB.",69,4,2,2,25,1.4897,1.4500000000000002,0.273,9.277000000000001,No
home-bistro-chicago,Marivic D.,7JdmxXDbUB-gqj-9S5Ce4g,yspWv0W3k6HfTs1N069UgQ,"Very small, intimate restaurant. Service was great, they&#39;re very friendly and make a home-like atmosphere. Not good for big groups. Make reservations early! We went late and a few entrees were out already.BYOB! No corkage fee. Fresh food, good portion sizes. The Artichoke and Edam Fritters are a must for an appetizer, which we got for free because we waited even though we made reservations. We also ordered truffle fries on the side, which were pretty good, but DMK burger bar still has the best truffle fries I&#39;ve had so far in Chicago.The duck is amazing. Tried the salmon too which was cooked on point, crispy on top. Don&#39;t recommend the pork compared to the other two. I wanted to try the chicken but they were out. Too full for dessert, but I heard the bread pudding is a must have.Overall good restaurant! I&#39;d come here again.",108,4,2,4,15,3.2082000000000006,2.849,1.109,13.042,No
home-bistro-chicago,Michael D.,LLmZ3o1Xjx572ONenQTtPQ,gRDXXpoNJiQDSmCCG9r9PA,"My friend and I were visiting Chicago for a few days and decided to look for a place to eat when we got there. This place had great reviews on Yelp but said reservations suggested. We walked in and the hostess was nice and found a table for us, it&#39;s a small place and was packed not long after we sat. We ordered the deep fried Asparagus as suggested on Yelp and we were not dissappointed, We then ordered the lamb and watermelon and the chicken sausage. the Chicken sausage was good, not great. the Lamb was braised perfectly and the combo with watermelon and feta was perfect. The problem is the food portions are small and way over priced. The Lamb dish had cubed Lamb and had 4 or 5 cubes and a ton of watermelon for $30. not worth it. It was just a good place. Not great.",82,3,2,2,40,1.3812,1.526,1.7120000000000002,7.762,No
